# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 60 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 61 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 62 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 63 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 64 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=safari&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 65 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 66 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 67 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 68 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 69 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.244:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 70 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 71 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@194.55.239.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=safari&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 72 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 73 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 74 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=safari&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 75 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@194.55.239.245:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 76 %F0%9F%87%B7%F0%9F%87%BA%20
vless://62f12859-70d2-46fc-9a70-409701b515d2@195.208.65.150:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 77 %F0%9F%87%B1%F0%9F%87%B9%20
vless://72a1ccc8-9684-4ff8-8e4f-3f7987fab402@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s81381.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 78 %F0%9F%87%AA%F0%9F%87%AA%20
vless://62f12859-70d2-46fc-9a70-409701b515d2@195.209.86.193:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s28797.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 79 %F0%9F%87%AB%F0%9F%87%B7%20
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] LTE 80 %F0%9F%87%A9%F0%9F%87%AA%20
vless://eedcee2e-7517-4162-852d-b21b864b8e3f@195.74.93.254:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&host=iguanaVPNiguanaVPNiguanaVPNiguanaVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] LTE 81 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 82 %F0%9F%87%A7%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 83 %F0%9F%87%A7%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 84 %F0%9F%87%A7%F0%9F%87%B7%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 85 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2ea4840c-8f4c-4103-a79f-e97202afd4be@207.148.84.152:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.native.0rtt.YOoII6pqexc-SAw3sk9fegw1AUjavhtUF6KkW6-NoiI&sni=www.sony.com&fp=chrome&pbk=H-QOeoIGhV_7R4o33zbsdAzmYTXeSYr_c_I1UVSw_Wc&sid=8d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 86 %F0%9F%87%A6%F0%9F%87%BA%20
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@209.46.30.56:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] LTE 87 %F0%9F%87%BA%F0%9F%87%B8%20
vless://7bc6d244-5def-46ce-a823-e849c48f2367@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 88 %F0%9F%87%B3%F0%9F%87%B1%20
vless://bec74887-3ba3-4077-a74e-1603f7795e2e@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 89 %F0%9F%87%B3%F0%9F%87%B1%20
vless://d49b5979-da22-42e6-80c5-7ded459b3fcc@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 90 %F0%9F%87%B3%F0%9F%87%B1%20
vless://bd035b32-fb8a-4838-ae5a-9cb30fc8558e@212.193.153.93:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=cdn-discover.truesight.store&alpn=http%2F1.1#[OpenStar] LTE 91 %F0%9F%87%B3%F0%9F%87%B1%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 92 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 93 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 94 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 95 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 96 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 97 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 98 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.105:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 99 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.14:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 100 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 101 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 102 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 103 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 104 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 105 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 106 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 107 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 108 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 109 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 110 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 111 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 112 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 113 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 114 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 115 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 116 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&flow=xtls-rprx-vision#[OpenStar] LTE 117 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 118 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 119 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 120 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f4a399cb-a88f-4e3f-b964-b2b094beb972@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 121 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 122 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 123 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 124 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8d62fd83-d1a4-4afd-8210-e0c460b08973@213.219.212.30:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] LTE 125 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72a1ccc8-9684-4ff8-8e4f-3f7987fab402@213.226.112.213:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-5.nodes.ac&pbk=sXOFKo2LTiE3qg7Z68FIiwTYvhNNSAOTx9AYMuUoUnk&sid=07d3a29177aefcb6#[OpenStar] LTE 126 %F0%9F%87%B7%F0%9F%87%BA%20
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&flow=xtls-rprx-vision#[OpenStar] LTE 127 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72a1ccc8-9684-4ff8-8e4f-3f7987fab402@37.143.14.212:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6#[OpenStar] LTE 128 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72a1ccc8-9684-4ff8-8e4f-3f7987fab402@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#[OpenStar] LTE 129 %F0%9F%87%B7%F0%9F%87%BA%20
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 130 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#[OpenStar] LTE 131 %F0%9F%87%B7%F0%9F%87%BA%20
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&sid=a32e8c4a#[OpenStar] LTE 132 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72a1ccc8-9684-4ff8-8e4f-3f7987fab402@45.11.26.216:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-2.nodes.ac&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&sid=ba4ce2cb1029b0dd#[OpenStar] LTE 133 %F0%9F%87%B7%F0%9F%87%BA%20
vless://72a1ccc8-9684-4ff8-8e4f-3f7987fab402@45.11.26.234:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-6.nodes.ac&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&sid=77173c666c84bec1#[OpenStar] LTE 134 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 135 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 136 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#[OpenStar] LTE 137 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 138 %F0%9F%87%B7%F0%9F%87%BA%20
