# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 56 %F0%9F%87%B7%F0%9F%87%BA%20
vless://a79d3814-ec91-4d8f-a2c7-b4eb34d09070@31.129.42.234:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI#[OpenStar] LTE 57 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a79d3814-ec91-4d8f-a2c7-b4eb34d09070@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 58 %F0%9F%87%A9%F0%9F%87%AA%20
vless://18cb1e2c-1034-4668-a640-8453f61307df@79.174.90.31:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[OpenStar] LTE 59 %F0%9F%87%AC%F0%9F%87%A7%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#[OpenStar] LTE 60 %F0%9F%87%B7%F0%9F%87%BA%20
vless://dc6164a5-4d99-4f2a-a6ec-99fbc2f4bf4a@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdn-ru1.stream-concept.buzz&path=%2Fuploadfiles%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fuploadfiles%2F%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=cdn-ru1.stream-concept.buzz&alpn=h3%2Ch2%2Chttp%2F1.1#[OpenStar] LTE 61 %F0%9F%87%AB%F0%9F%87%AE%20
vless://154d33cc-7c76-4112-89de-59423c2f03d8@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdnn.bestcats-video.online&path=%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdnn.bestcats-video.online&alpn=h3%2Ch2%2Chttp%2F1.1#[OpenStar] LTE 62 %F0%9F%87%B3%F0%9F%87%B1%20
vless://ad997094-40d4-461c-baf1-759d987351c3@192.144.13.35:59242?encryption=none&type=raw&security=none#[OpenStar] LTE 63 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c3955f33-d2e8-4d80-b746-15adf9cd6935@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 64 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d0c51611-de68-4032-868b-7c9e6d397377@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 65 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ef8bfeb6-0453-4e5b-a14b-b235068212a9@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 66 %F0%9F%87%B7%F0%9F%87%BA%20
vless://47aac0f7-155e-43d9-9eed-4137cf9d1720@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 67 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c9a8df51-d0d8-4f57-9f88-3166d42e34eb@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 68 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] LTE 69 %F0%9F%87%AB%F0%9F%87%B7%20
vless://8ab87751-1b94-408d-8fa5-6a64d3c02cb7@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 70 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@194.55.239.152:49003?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 71 %F0%9F%87%A9%F0%9F%87%AA%20
vless://36decff3-f95d-4b18-9dd1-e5951e57ce1c@195.209.86.152:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=chrome&sni=s81381.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 72 %F0%9F%87%AA%F0%9F%87%AA%20
vless://03f328b7-b4b2-432a-b4cb-ff7cd3409c36@195.209.87.198:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s43362.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 73 %F0%9F%87%B1%F0%9F%87%B9%20
vless://03f328b7-b4b2-432a-b4cb-ff7cd3409c36@195.209.90.4:443?encryption=none&type=ws&security=tls&path=%2Fv1%2Fdata%2Fsync%2F&fp=edge&sni=s28797.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 74 %F0%9F%87%AB%F0%9F%87%B7%20
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@38.180.39.171:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#[OpenStar] LTE 75 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1f8494d3-51a3-420e-8b51-494851573741@5.35.34.181:443?security=reality&sni=web.max.ru&fp=chrome&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae&type=tcp&encryption=none#[OpenStar] LTE 76 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2ea4840c-8f4c-4103-a79f-e97202afd4be@207.148.84.152:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.native.0rtt.YOoII6pqexc-SAw3sk9fegw1AUjavhtUF6KkW6-NoiI&sni=www.sony.com&fp=chrome&pbk=H-QOeoIGhV_7R4o33zbsdAzmYTXeSYr_c_I1UVSw_Wc&sid=8d&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 77 %F0%9F%87%A6%F0%9F%87%BA%20
vless://36decff3-f95d-4b18-9dd1-e5951e57ce1c@213.226.112.213:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-5.nodes.ac&pbk=sXOFKo2LTiE3qg7Z68FIiwTYvhNNSAOTx9AYMuUoUnk&sid=07d3a29177aefcb6#[OpenStar] LTE 78 %F0%9F%87%AA%F0%9F%87%AA%20
vless://a79d3814-ec91-4d8f-a2c7-b4eb34d09070@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 79 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a79d3814-ec91-4d8f-a2c7-b4eb34d09070@31.129.42.234:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI#[OpenStar] LTE 80 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&flow=xtls-rprx-vision#[OpenStar] LTE 81 %F0%9F%87%BA%F0%9F%87%B8%20
vless://36decff3-f95d-4b18-9dd1-e5951e57ce1c@37.143.14.212:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6#[OpenStar] LTE 82 %F0%9F%87%AA%F0%9F%87%AA%20
vless://36decff3-f95d-4b18-9dd1-e5951e57ce1c@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#[OpenStar] LTE 83 %F0%9F%87%A9%F0%9F%87%AA%20
vless://aef8301c-f9de-49cc-bd08-b897d7a93e5c@158.160.59.97:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[OpenStar] LTE 84 %F0%9F%87%A9%F0%9F%87%AA%20
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?type=tcp&headerType=none&security=none&encryption=none&fp=firefox#[OpenStar] LTE 85 %F0%9F%87%B0%F0%9F%87%B7%20
vless://36decff3-f95d-4b18-9dd1-e5951e57ce1c@45.11.26.234:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-6.nodes.ac&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&sid=77173c666c84bec1#[OpenStar] LTE 86 %F0%9F%87%AA%F0%9F%87%AA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 87 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 88 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#[OpenStar] LTE 89 %F0%9F%87%B7%F0%9F%87%BA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 90 %F0%9F%87%B7%F0%9F%87%BA%20
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?flow=xtls-rprx-vision&fp=firefox&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&security=reality&sid=165b0fe73e74&sni=www.nvidia.com&type=tcp#[OpenStar] LTE 91 %F0%9F%87%A9%F0%9F%87%AA%20
vless://131bb705-8747-4576-b25d-31d47c66c283@45.148.119.228:2053?flow=xtls-rprx-vision&fp=firefox&pbk=e0zdq7dlQbw00kxTeSe_CZRFn-h--CTqb9yNK_wuLG4&security=reality&sni=yandex.ru&type=tcp#[OpenStar] LTE 92 %F0%9F%87%B5%F0%9F%87%B1%20
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#[OpenStar] LTE 93 %F0%9F%87%AD%F0%9F%87%B0%20
vless://356ccb34-22cc-4446-a137-072bc60d65ca@45.196.224.103:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&host=%2F%3FBIA_TELEGRAM%40VPNine1&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#[OpenStar] LTE 94 %F0%9F%87%AB%F0%9F%87%B7%20
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?flow=xtls-rprx-vision&fp=firefox&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&security=reality&sid=a852&sni=deepl.com&type=tcp#[OpenStar] LTE 95 %F0%9F%87%AE%F0%9F%87%B3%20
vless://a79d3814-ec91-4d8f-a2c7-b4eb34d09070@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 96 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a79d3814-ec91-4d8f-a2c7-b4eb34d09070@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#[OpenStar] LTE 97 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3483aa7a-8a7d-4561-8f77-4fbf7a0b1033@5.188.115.226:9443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8#[OpenStar] LTE 98 %F0%9F%87%B9%F0%9F%87%B7%20
vless://193ac6f4-690c-46ff-9552-12f52b20d20c@46.254.18.60:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=PL09r78ubjFaOILv5x6HPsCZeTdwhlRb3tuDY5vASwQ#[OpenStar] LTE 99 %F0%9F%87%AB%F0%9F%87%AE%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 100 %F0%9F%87%B7%F0%9F%87%BA%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 101 %F0%9F%87%B7%F0%9F%87%BA%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 102 %F0%9F%87%B7%F0%9F%87%BA%20
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#[OpenStar] LTE 103 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2f93a08b-5c23-502c-936d-a53072cf9882@5.42.100.84:48212?encryption=none&fp=chrome&pbk=8rZnE8gkbRv3ZVHUvkyrMZnmoIRhtncAgQpUAPAwIlo&security=reality&serviceName=grpc&sid=62b5466a2183d4da&sni=yandex.ru&type=grpc#[OpenStar] LTE 104 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2f93a08b-5c23-502c-936d-a53072cf9882@5.42.100.84:48212?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=yandex.ru&pbk=8rZnE8gkbRv3ZVHUvkyrMZnmoIRhtncAgQpUAPAwIlo&sid=62b5466a2183d4da#[OpenStar] LTE 105 %F0%9F%87%B3%F0%9F%87%B1%20
vless://8ab87751-1b94-408d-8fa5-6a64d3c02cb7@194.55.239.152:49003?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 106 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8ab87751-1b94-408d-8fa5-6a64d3c02cb7@158.160.249.252:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 107 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8ab87751-1b94-408d-8fa5-6a64d3c02cb7@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 108 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 109 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 110 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@51.250.16.150:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 111 %F0%9F%87%A9%F0%9F%87%AA%20
vless://8ab87751-1b94-408d-8fa5-6a64d3c02cb7@84.201.178.175:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 112 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 113 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 114 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 115 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 116 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 117 %F0%9F%87%A9%F0%9F%87%AA%20
vless://8ab87751-1b94-408d-8fa5-6a64d3c02cb7@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 118 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 119 %F0%9F%87%A9%F0%9F%87%AA%20
vless://65a13cee-25e2-4d43-940f-c1de46ebab60@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 120 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 121 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 122 %F0%9F%87%A9%F0%9F%87%AA%20
vless://a152ec60-6f59-4de6-a0e8-af0bb98231da@51.250.91.220:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#[OpenStar] LTE 123 %F0%9F%87%A9%F0%9F%87%AA%20
