# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 62 %F0%9F%87%B7%F0%9F%87%BA%20
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] LTE 63 %F0%9F%87%B7%F0%9F%87%BA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2.oncloudnineservicestreang.com&fp=firefox&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc&sid=d8d3dc6c3ca45dd4&flow=xtls-rprx-vision#[OpenStar] LTE 64 %F0%9F%87%B7%F0%9F%87%BA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=1.oncloudnineservicestreang.com&fp=firefox&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&flow=xtls-rprx-vision#[OpenStar] LTE 65 %F0%9F%87%B7%F0%9F%87%BA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] LTE 66 %F0%9F%87%B7%F0%9F%87%BA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?type=tcp&headerType=none&security=reality&encryption=none&sni=3.oncloudnineservicestreang.com&fp=firefox&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&sid=1991780b928b292d&flow=xtls-rprx-vision#[OpenStar] LTE 67 %F0%9F%87%B7%F0%9F%87%BA%20
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=4.oncloudnineservicestreang.com&fp=firefox&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674&flow=xtls-rprx-vision#[OpenStar] LTE 68 %F0%9F%87%B7%F0%9F%87%BA%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.65:14134?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=360.yandex.ru&pbk=h1EtLKn9cU0O8pfLfpsMOvGKJ5EXcT9RwqRaxh3HxnY&sid=850a73328988dec2#[OpenStar] LTE 69 %F0%9F%87%A9%F0%9F%87%AA%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.65:14134?encryption=none&security=reality&type=grpc&sni=360.yandex.ru&fp=qq&pbk=h1EtLKn9cU0O8pfLfpsMOvGKJ5EXcT9RwqRaxh3HxnY&sid=850a73328988dec2&mode=gun#[OpenStar] LTE 70 %F0%9F%87%A9%F0%9F%87%AA%20
vless://6ca47440-d206-4535-84f7-9965a3271a67@176.109.85.77:10443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 71 %F0%9F%87%A9%F0%9F%87%AA%20
vless://2c6ecc18-06bc-4846-8ab6-eb33bdd25f00@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 72 %F0%9F%87%A9%F0%9F%87%AA%20
vless://6ca47440-d206-4535-84f7-9965a3271a67@176.109.85.77:11443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0#[OpenStar] LTE 73 %F0%9F%87%A9%F0%9F%87%AA%20
vless://6ca47440-d206-4535-84f7-9965a3271a67@176.109.85.77:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=muzgrape.space&pbk=OFOk2JRzjm7T89DOLM17bNiwvIDWL-SslMlYwgM-UV8&sid=6ba85179e30d4fc2#[OpenStar] LTE 74 %F0%9F%87%AB%F0%9F%87%AE%20
vless://6ca47440-d206-4535-84f7-9965a3271a67@176.109.85.77:5443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=auto&extra=null&fp=firefox&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#[OpenStar] LTE 75 %F0%9F%87%B7%F0%9F%87%BA%20
vless://6ca47440-d206-4535-84f7-9965a3271a67@176.109.85.77:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=home.auxgfm.site&pbk=IaVviIkeeqCGsUm2yvrcroGw4HWjawuwoOnpG4GCuwU&sid=dec4632b99673b00#[OpenStar] LTE 76 %F0%9F%87%B7%F0%9F%87%BA%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=firefox&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#[OpenStar] LTE 77 %F0%9F%87%A9%F0%9F%87%AA%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=qq&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#[OpenStar] LTE 78 %F0%9F%87%A9%F0%9F%87%AA%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&fp=chrome&sni=id.pervye.ru&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM#[OpenStar] LTE 79 %F0%9F%87%AB%F0%9F%87%AE%20
vless://46f0a0f2-0c8c-4003-98d1-487ddf906314@176.109.85.85:32443?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=chrome&pbk=28Iwv9KyGQTlwhUFKlZlIAKlDm667ETHdv-YgLh0WEM&serviceName=ns#[OpenStar] LTE 80 %F0%9F%87%AB%F0%9F%87%AE%20
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=gate.esimpson.org&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&spx=%2F#[OpenStar] LTE 81 %F0%9F%87%A9%F0%9F%87%AA%20
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=gate.esimpson.org&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e#[OpenStar] LTE 82 %F0%9F%87%B5%F0%9F%87%B1%20
vless://ccc77dc6-68fc-40e3-8339-61f2fb0ce35d@176.109.94.127:2099?type=tcp&headerType=none&security=reality&encryption=none&sni=gate.esimpson.org&fp=qq&pbk=FTVQSLe_kSxKly4fa1JFkhYUzpJywK6HRC0xEk0BAlQ&sid=1b73426e&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 83 %F0%9F%87%B5%F0%9F%87%B1%20
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] LTE 84 %F0%9F%87%B5%F0%9F%87%B1%20
vless://95a608b6-bff1-4e10-bb61-0a39f221bb7d@185.141.227.118:9444?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] LTE 85 %F0%9F%87%B7%F0%9F%87%BA%20
vless://TMG_68f4265f5e2@185.156.72.59:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=amazon.com&fp=firefox&pbk=U0tKM7B_2ec1YPaQOaBq1J-WRoJY7qNr3QNJ0VamRAQ&sid=882655&spx=%2F&path=%2FbiQ-5UZ0Xd7lO5JpP&host=amazon.com#[OpenStar] LTE 86 %F0%9F%87%A8%F0%9F%87%AD%20
vless://c55b7133-553e-4d1a-b343-8c94f806ad79@185.178.208.176:443?encryption=none&type=ws&security=tls&path=%2Fstream%2F615428%2Fsocket&fp=chrome&sni=founders-blog.online&alpn=h3%2Ch2#[OpenStar] LTE 87 %F0%9F%87%A8%F0%9F%87%AD%20
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@185.221.154.175:3443?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv1%2Ffeed%2F7a3b9c2d&mode=packet-up&extra=null&fp=qq&sni=www.twitch.tv&pbk=RX-uBAptg_BSN8XKjup6dhca_2A0L6Cx64iR1V8_s20&sid=7a3f9e2b1c8d4f6a&spx=%2F#[OpenStar] LTE 88 %F0%9F%87%B7%F0%9F%87%BA%20
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?type=tcp&headerType=none&security=reality&encryption=none&sni=duckduckgo.com&fp=firefox&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&sid=b9cd333706f5&flow=xtls-rprx-vision#[OpenStar] LTE 89 %F0%9F%87%B3%F0%9F%87%B1%20
vless://fce1e5b0-d154-4278-a291-5c79f5b1bb24@185.5.75.151:8443?type=xhttp&headerType=none&security=tls&encryption=none&fp=chrome&path=%2F&insecure=0#[OpenStar] LTE 90 %F0%9F%87%B7%F0%9F%87%BA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&mode=auto&extra=null&fp=qq&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 91 %F0%9F%87%AB%F0%9F%87%B7%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&mode=auto&extra=null&fp=firefox&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 92 %F0%9F%87%AC%F0%9F%87%A7%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=safari&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 93 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&mode=auto&extra=null&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 94 %F0%9F%87%A6%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&mode=auto&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 95 %F0%9F%87%B3%F0%9F%87%B1%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 96 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu&alpn=h2%2C%2Bhttp%2F1.1#[OpenStar] LTE 97 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 98 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=firefox&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 99 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=qq&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 100 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&mode=auto&extra=null&fp=safari&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 101 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=firefox&sni=cdn.stroimvmeste.icu&alpn=h2%2C%2Bhttp%2F1.1#[OpenStar] LTE 102 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&extra=null&fp=firefox&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 103 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&extra=null&fp=qq&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 104 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&extra=null&fp=safari&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 105 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&path=%2Fstart&extra=null&fp=chrome&sni=cdn.stroimvmeste.icu#[OpenStar] LTE 106 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=safari&sni=cdn.stroimvmeste.icu&alpn=h2%2C%2Bhttp%2F1.1#[OpenStar] LTE 107 %F0%9F%87%A9%F0%9F%87%AA%20
vless://7cec3808-65d4-4dbd-941f-e9b640977071@185.71.67.223:443?encryption=none&type=xhttp&security=tls&host=cdn.stroimvmeste.icu&path=%2Fstart&extra=null&fp=qq&sni=cdn.stroimvmeste.icu&alpn=h2%2C%2Bhttp%2F1.1#[OpenStar] LTE 108 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 109 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 110 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 111 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 112 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 113 %F0%9F%87%A9%F0%9F%87%AA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 114 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 115 %F0%9F%87%B7%F0%9F%87%BA%20
vless://0e3ec08f-840e-46f8-b11e-3a5decbb97b6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 116 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-00de-b5c0-81a9cf731c0e@185.91.52.100:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=beijin.ispcamel.com&pbk=qp-Ix8nzD3cyee6hAyXBLED_tO_d5AxTwbbm2vF89EY#[OpenStar] LTE 117 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-00de-b5c0-81a9cf731c0e@185.91.52.100:443?type=tcp&headerType=none&security=reality&encryption=none&sni=beijin.ispcamel.com&fp=firefox&pbk=qp-Ix8nzD3cyee6hAyXBLED_tO_d5AxTwbbm2vF89EY&flow=xtls-rprx-vision#[OpenStar] LTE 118 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-001e-b5c0-81a9cf731c0e@185.91.52.86:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=vorkutaru.instrumentidlyadoma.com&pbk=1KWR1P113nLmZyossZtQu2KXtIzGR0Y4YLTuKLMQ0B0#[OpenStar] LTE 119 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-00de-b5c0-81a9cf731c0e@185.91.52.86:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=vorkutaru.instrumentidlyadoma.com&pbk=1KWR1P113nLmZyossZtQu2KXtIzGR0Y4YLTuKLMQ0B0#[OpenStar] LTE 120 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-001e-b5c0-81a9cf731c0e@185.91.52.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vorkutaru.instrumentidlyadoma.com&fp=firefox&pbk=1KWR1P113nLmZyossZtQu2KXtIzGR0Y4YLTuKLMQ0B0&flow=xtls-rprx-vision#[OpenStar] LTE 121 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-0028-b5c0-81a9cf731c0e@185.91.53.52:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=elecru.instrumentidlyadoma.com&pbk=qmj3LynPhFqW4pVQf47vfPx-nnykWXxuzNoWmw_DEyc#[OpenStar] LTE 122 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2443ac08-d70f-0028-b5c0-81a9cf731c0e@185.91.53.52:443?type=tcp&headerType=none&security=reality&encryption=none&sni=elecru.instrumentidlyadoma.com&fp=firefox&pbk=qmj3LynPhFqW4pVQf47vfPx-nnykWXxuzNoWmw_DEyc&flow=xtls-rprx-vision#[OpenStar] LTE 123 %F0%9F%87%B7%F0%9F%87%BA%20
vless://97b2680f-24fb-44d1-81f1-572bbbe96ecc@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 124 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c55b7133-553e-4d1a-b343-8c94f806ad79@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#[OpenStar] LTE 125 %F0%9F%87%AB%F0%9F%87%B7%20
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087#[OpenStar] LTE 126 %F0%9F%87%B7%F0%9F%87%BA%20
vless://74139fb5-fd3f-4133-a34a-b1d85da7a89f@186.246.31.136:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087#[OpenStar] LTE 127 %F0%9F%87%AB%F0%9F%87%B7%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#[OpenStar] LTE 128 %F0%9F%87%AB%F0%9F%87%B7%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&spx=%2F#[OpenStar] LTE 129 %F0%9F%87%B7%F0%9F%87%BA%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#[OpenStar] LTE 130 %F0%9F%87%A8%F0%9F%87%AD%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0&spx=%2F#[OpenStar] LTE 131 %F0%9F%87%B7%F0%9F%87%BA%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#[OpenStar] LTE 132 %F0%9F%87%A9%F0%9F%87%AA%20
vless://b967f52f-debb-499a-9928-23b8b9d78422@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cdn.minecraftserver-aegisinter.com&path=%2Ffi%2Fvpn-xhttp&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22HEAD%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=cdn.minecraftserver-aegisinter.com&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 133 %F0%9F%87%A9%F0%9F%87%AA%20
