# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=music.yandex.ru&fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&sid=48a458b7e7cb52ae#[OpenStar] LTE 62 %F0%9F%87%B3%F0%9F%87%B1%20
vless://18e65438-6095-4430-f258-ad68be5133b6@52.139.202.182:443?type=ws&headerType=none&security=tls&encryption=none&sni=sga.okkeo.me&path=%2Fbing&host=sga.okkeo.me&insecure=0#[OpenStar] LTE 63 %F0%9F%87%B8%F0%9F%87%AC%20
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] LTE 64 %F0%9F%87%AB%F0%9F%87%AE%20
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.ok.ru&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d#[OpenStar] LTE 65 %F0%9F%87%AB%F0%9F%87%AE%20
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@69.58.9.62:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us2.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] LTE 66 %F0%9F%87%BA%F0%9F%87%B8%20
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@77.91.68.206:443?type=tcp&headerType=none&security=reality&encryption=none&sni=am.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] LTE 67 %F0%9F%87%A6%F0%9F%87%B2%20
vless://40adcab9-ea8c-4116-a985-346191e2b4c8@77.91.69.193:443?type=tcp&headerType=none&security=reality&encryption=none&sni=il2.c2horizon.app&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#[OpenStar] LTE 68 %F0%9F%87%AE%F0%9F%87%B1%20
vless://c7c0e837-d9ac-4211-aee7-1e7691be3be1@78.17.3.113:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=X2H-SQTGBao3eTqP9D3M75dXjfydbhShHbkV9KC6vy4&sid=433b9f&spx=%2FpE1SnhKo0MBSOPj&flow=xtls-rprx-vision#[OpenStar] LTE 69 %F0%9F%87%AB%F0%9F%87%AE%20
vless://dba50bb9-2456-4128-8632-f7ba1e6a7ab5@78.41.111.87:443?encryption=none&type=ws&security=tls&path=%2Fapi%2Fuser&host=s10211.cdn.ngenix.net&fp=qq&sni=s10211.cdn.ngenix.net&alpn=http%2F1.1#[OpenStar] LTE 70 %F0%9F%87%A9%F0%9F%87%AA%20
trojan://humanity@81.255.155.10:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.creationlong.org&path=%2Fassignment&host=www.creationlong.org&insecure=0#[OpenStar] LTE 71 %F0%9F%87%AB%F0%9F%87%B7%20
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@82.47.62.9:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gr.spectrum.vu&fp=firefox&pbk=F8cnKGMVqo_OzSmTsW0Pb8u1qBiFcnGFHuXe_FxIO3w&sid=3b5d7f9a1c2e&flow=xtls-rprx-vision#[OpenStar] LTE 72 %F0%9F%87%AC%F0%9F%87%B7%20
vless://43e1373c-ca2c-5c20-ad1d-3b34ce61025e@84.201.146.8:443?encryption=none&type=xhttp&security=reality&extra=null&fp=firefox&sni=max.ru&pbk=KR2tU5Ozrtgk4qxx_h3Pt9LgPsQ5rjLzraod0PJFSTI#[OpenStar] LTE 73 %F0%9F%87%B3%F0%9F%87%B1%20
vless://1b40e580-eb8c-4ac0-a5f3-275ca8ba87af@84.201.149.107:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=www.ya.ru&pbk=CAlp9qO94iFo9e_lZ_WtmlF4nJSQlBNJk-etZhXouxY&sid=b0ca2d2014b4696c#[OpenStar] LTE 74 %F0%9F%87%A9%F0%9F%87%AA%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 75 %F0%9F%87%A9%F0%9F%87%AA%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@185.86.145.231:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 76 %F0%9F%87%AB%F0%9F%87%B7%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@5.188.140.160:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 77 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8e243140-f91c-07d0-a22a-62492a5269c4@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#[OpenStar] LTE 78 %F0%9F%87%B7%F0%9F%87%BA%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 79 %F0%9F%87%B7%F0%9F%87%BA%20
vless://57c77d07-bec3-4bf7-9b72-70ece40450f6@89.208.230.241:5443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ#[OpenStar] LTE 80 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ikea.com&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&sid=57cc65bfd5ef7465&spx=%2F#[OpenStar] LTE 81 %F0%9F%87%B7%F0%9F%87%BA%20
vless://612c872d-1370-4109-8644-f0755f97e33f@89.23.107.137:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16#[OpenStar] LTE 82 %F0%9F%87%B7%F0%9F%87%BA%20
trojan://M7v%25w11Se*@amanm.wsone.icu:443?security=tls&sni=amanm.wsone.icu#[OpenStar] LTE 83 %F0%9F%87%B8%F0%9F%87%AA%20
vless://b521cf5a-91a8-7fad-3702-698a57b8a50e@ansooyefilter-production.up.railway.app:443?type=ws&headerType=none&security=tls&encryption=none&fp=chrome&alpn=http%2F1.1&path=%2Fws%2Fb521cf5a-91a8-7fad-3702-698a57b8a50e&insecure=0#[OpenStar] LTE 84 %F0%9F%87%B3%F0%9F%87%B1%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] LTE 85 %F0%9F%87%AE%F0%9F%87%B3%20
vless://af0ed84b-b07f-4b6f-8ca7-59560f2bc8fc@de-vip-unlimited.relqino.ir:1020?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&sid=3fa2fdb7dce16b8b&flow=xtls-rprx-vision#[OpenStar] LTE 86 %F0%9F%87%BA%F0%9F%87%B8%20
vless://7983f39c-7251-43b9-991d-62677bfee640@support.zoom.us:80?type=ws&headerType=none&security=none&encryption=none&sni=support.zoom.us&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#[OpenStar] LTE 87 %F0%9F%87%AB%F0%9F%87%B7%20
vless://7843a94e-3c2f-4551-8333-c3418bf5ad08@vpn2.cc.node2.top:22001?type=tcp&headerType=none&security=reality&encryption=none&sni=itunes.apple.com&fp=firefox&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&flow=xtls-rprx-vision#[OpenStar] LTE 88 %F0%9F%87%BA%F0%9F%87%A6%20
vless://bb5d6649-55e3-4bea-a6ef-a9a8f684789d@wolf.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=wolf.ilovezhenjiu.top&fp=chrome&path=%2Ftolows&host=wolf.ilovezhenjiu.top&insecure=0#[OpenStar] LTE 89 %F0%9F%87%B7%F0%9F%87%BA%20
vless://03033a68-bde3-4455-ae19-ea970c939ba7@www.ilovezhenjiu.top:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.ilovezhenjiu.top&fp=chrome&path=%2Fbqtmws&host=www.ilovezhenjiu.top&insecure=0#[OpenStar] LTE 90 %F0%9F%87%B7%F0%9F%87%BA%20
#[OpenStar] Test Server 26
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#[OpenStar] Test Server 27
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.249.252:443?encryption=none&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 28
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.248.186:443?encryption=none&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 29
vless://ba9d9079-e759-0001-ad22-e359813a56d9@213.219.212.24:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] Test Server 30
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@64.188.80.250:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#[OpenStar] Test Server 31
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 32
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.41.142:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&sid=bd72&sni=deepl.com#[OpenStar] Test Server 33
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.46.67:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 34
vless://29fe2f63-38de-4457-90b4-9d912bb87edc@104.21.37.62:443?encryption=none&type=ws&host=NoDe-LINk-81aEfC-EdG.SAmyArhashM8.woRKers.dEv&path=%2F%3Fed%3D2560&security=tls&sni=nODE-lInk-81AEFc-EDg.saMYARHashm8.WorkERs.DEv#[OpenStar] Test Server 35
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.210:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 36
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.166:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 37
vless://3ccba794-1c6d-48a8-acf2-f5caf0e69d86@104.18.0.1:443?encryption=none&type=ws&host=all.speedtest03.ccwu.cc&path=%2F&security=tls&sni=all.speedtest03.ccwu.cc#[OpenStar] Test Server 38
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.13.71:443?encryption=none&host=nbhhh.mrcool.kdns.fr&path=%2F&security=tls&sni=nbhhh.mrcool.kdns.fr&type=ws#[OpenStar] Test Server 39
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&sni=ads.x5.ru&sid=19ffa83bd83eb32d#[OpenStar] Test Server 40
vless://b1a31ff7-4a4c-45ed-b4db-1c46a78f961c@87.236.22.165:443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI#[OpenStar] Test Server 41
vless://b03db3b9-6edb-4aef-8485-41c66e502487@188.114.96.1:443?security=tls&allowInsecure=0&encryption=none&type=ws&path=/eyJqdW5rIjoicGtPV3BFY3BySDMwSUYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed%3D2560&sni=24VvD-4imRvfaQv7hQxYbU9WzJv378Qi.v2Raygulf.WorkeRS.DeV&fp=chrome&alpn=http/1.1#[OpenStar] Test Server 42
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5.oncloudnineservicestreang.com&fp=firefox&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250&flow=xtls-rprx-vision#[OpenStar] Test Server 43
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#[OpenStar] Test Server 44
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&flow=xtls-rprx-vision#[OpenStar] LTE 91 %F0%9F%87%A9%F0%9F%87%AA%20
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.46.226:8443?encryption=none&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr#[OpenStar] Test Server 45
vless://63e75781-d343-4ca7-9a37-74881ea92e32@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#[OpenStar] Test Server 46
trojan://XG59623478@open-octopus.rooster465.autos:443?security=tls#[OpenStar] Test Server 47
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&flow=xtls-rprx-vision#[OpenStar] LTE 92 %F0%9F%87%B3%F0%9F%87%B1%20
vless://40de6299-d792-4868-8a82-411ead0aa943@nl.go-vpn.club:443?&security=reality&flow=xtls-rprx-vision&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&sid=ed7b9bdfedb9b8e5&fp=chrome&sni=gateway.icloud.com&type=tcp&headerType=none&host=nl.go-vpn.club&path=%2F#[OpenStar] Test Server 48
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision#[OpenStar] LTE 93 %F0%9F%87%AC%F0%9F%87%A7%20
vless://b32d498e-bbac-4f5f-92bb-ea49d5d6ee94@104.25.150.137:443?encryption=none&type=ws&host=ez-2f4a7e.ezaccess15c2114.workers.dev&path=%2F&security=tls&fp=chrome&sni=ez-2f4a7e.ezaccess15c2114.workers.dev#[OpenStar] Test Server 49
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&type=ws&host=edt2.yfqh08811.ccwu.cc&path=%2Ffp%3Dchrome&security=tls&fp=chrome&sni=edt2.yfqh08811.ccwu.cc#[OpenStar] Test Server 50
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?encryption=none&host=nbhhh.mrcool.kdns.fr&path=%2F&security=tls&sni=nbhhh.mrcool.kdns.fr&type=ws#[OpenStar] Test Server 51
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.49:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 52
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@104.17.148.22:443?encryption=none&type=ws&host=blacknet0.blacknet89.workers.dev&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&sni=blacKNet0.blACkNet89.WOrKErS.dev#[OpenStar] Test Server 53
vless://c416332e-2bde-4806-ac02-8f021c6e8f68@162.159.36.42:443?encryption=none&type=ws&host=bbc.zjxc.de5.net&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&security=tls&sni=bbc.zjxc.de5.net#[OpenStar] Test Server 54
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.252:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 55
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?encryption=none&security=tls&sni=benitoo.naxm.ir&fp=chrome&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=%2Fdashboard&mode=gun#[OpenStar] Test Server 56
vless://4339f75a-e23a-4fb8-846b-1c0a41efde84@104.24.171.203:2083?encryption=none&type=ws&host=ez-bf34ec.ezaccess1ec1f0c.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&fp=chrome&sni=ez-bf34ec.ezaccess1ec1f0c.workers.dev#[OpenStar] Test Server 57
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?&security=tls&fp=chrome&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D#[OpenStar] Test Server 58
vless://3bad1d20-8601-49be-86a2-2141d21dec99@104.20.32.53:2083?encryption=none&type=ws&host=gentle-dream-6aa3.soh8khan13.workers.dev&path=%2F&security=tls&fp=chrome&sni=gentle-dream-6aa3.soh8khan13.workers.dev#[OpenStar] Test Server 59
vless://0828a0bc-8acf-422c-9fac-8ad885a0dbaf@176.119.141.136:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Zfr2SDTLuLNtbRR4hGX0oE3z1wbK3XvwzrvUfPQNugE&sid=205f8d&flow=xtls-rprx-vision#[OpenStar] Test Server 60
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.7.125:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 61
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@176.108.253.62:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=updx.darkpn.com&pbk=EXRoxjZNxee7kHL4YI1ThpL-IiIrXj89gzqY5jvS6BA&sid=1f6dffff8a#[OpenStar] Test Server 62
vless://36ea9346-f68b-4176-9698-4ebf36bb776b@188.114.99.80:443?encryption=none&type=ws&host=zeus-panel-bwqgio.zeus-7t93e5.workers.dev&path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&fp=ios&sni=zeus-panel-bwqgio.zeus-7t93e5.workers.dev#[OpenStar] Test Server 63
vless://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@fast.motorbazan.com:443?encryption=none&type=ws&host=pan1.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed%3D2053&security=tls&sni=ssl.fastly.com#[OpenStar] LTE 94 %F0%9F%87%BA%F0%9F%87%B8%20%5B
vless://bbbde6b4-eb72-4018-b702-1c782c528927@158.180.49.11:8443?security=tls&type=ws&host=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&fp=chrome&sni=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&path=%2F%3Fed%3D2560&encryption=none#[OpenStar] Test Server 64
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#[OpenStar] Test Server 65
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?encryption=none&fp=chrome&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#[OpenStar] Test Server 66
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@de-3.coinbridge.nl:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#[OpenStar] Test Server 67
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@143.14.59.151:2086?security=tls&sni=benitoo.naxm.ir&type=grpc&serviceName=%2Fdashboard&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#[OpenStar] Test Server 68
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@69.46.46.127:443?path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-213b.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-213b.up.railway.app#[OpenStar] Test Server 69
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[OpenStar] Test Server 70
vless://49bab9b8-5a76-4ef1-a4b4-979d8611acef@89.124.116.169:2768?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=cs2uxkfzvnJXO3dyLiC1ihoFPwQQlbJknOhNPF0OGyY&sni=play.google.com&sid=a360e917&spx=%2FwiMIAgasGJyh90a#[OpenStar] Test Server 71
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&security=reality&sid=d23753491eefde7e&sni=www.nvidia.com&type=tcp#[OpenStar] Test Server 72
vless://e258977b-e413-4718-a3af-02d75492c349@www.udacity.com:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#[OpenStar] Test Server 73
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 74
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 75
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#[OpenStar] Test Server 76
vless://666c7578-0000-4000-8000-000000000000@104.16.73.26:443?encryption=none&type=ws&host=parsa-panel-alypp.fafaavaf.workers.dev&path=%2Fflux&security=tls&fp=chrome&sni=parsa-panel-alypp.fafaavaf.workers.dev#[OpenStar] Test Server 77
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.246:2083?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#[OpenStar] Test Server 78
vless://9952b71a-6c86-4522-888f-ff9ea9b93536@104.25.220.68:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=1.hshs8227shhshs.workers.dev#[OpenStar] Test Server 79
trojan://humanity@www.gossipglove.com:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#[OpenStar] Test Server 80
vless://612c872d-1370-4109-8644-f0755f97e33f@85.208.139.100:443?type=tcp&security=reality&sni=www.samsung.com&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&sid=16#[OpenStar] Test Server 81
